cds-Achstr1-scaffold_6_72	PF00067.24
cds-Acrst1-scaffold_5_12	PF00106.27
cds-Acrst1-scaffold_5_178	PF00106.27
cds-Amore1-scaffold_4_84	PF00067.24
cds-AnFL0455-scaffold_11_29	PF00722.23
cds-AnFL0455-scaffold_11_77	PF03443.16
cds-AnFL0455-scaffold_11_92	PF00067.24
cds-Annbov1-scaffold_6_40	PF00722.23
cds-Annbov1-scaffold_6_88	PF03443.16
cds-Annbov1-scaffold_6_96	PF00067.24
cds-Annmae1-scaffold_3_117	PF00722.23
cds-Annmae1-scaffold_3_44	PF00067.24
cds-Annmae1-scaffold_3_61	PF03443.16
cds-Annmin1-scaffold_137_44	PF03443.16
cds-Annmin1-scaffold_137_53	PF00067.24
cds-Annmor1-scaffold_32_125	PF00067.24
cds-Annmor1-scaffold_32_29	PF00722.23
cds-Annmor1-scaffold_32_82	PF03443.16
cds-Annmor1-scaffold_32_96	PF00248.23
cds-Annnit1-scaffold_32_10	PF00067.24
cds-Annnit1-scaffold_32_114	PF00722.23
cds-Annnit1-scaffold_32_62	PF00106.27
cds-Annsty1-scaffold_36_118	PF00722.23
cds-Annsty1-scaffold_36_25	PF00067.24
cds-Annsty1-scaffold_36_78	PF00106.27
cds-Annsty1-scaffold_36_8	PF03443.16
cds-Anntru1-scaffold_48_104	PF00067.24
cds-Anntru1-scaffold_48_30	PF00722.23
cds-Anntru1-scaffold_48_91	PF03443.16
cds-Antleu1-scaffold_75_34	PF00106.27
cds-Antleu1-scaffold_85_38	PF03443.16
cds-Antleu1-scaffold_85_64	PF12708.9
cds-Anttom1-scaffold_12_39	PF03443.16
cds-Anttom1-scaffold_12_66	PF12708.9
cds-Apimo1-scaffold_53_106	PF03443.16
cds-Apope1-scaffold_5_128	PF00067.24
cds-Artesp1-scaffold_5_94	PF03443.16
cds-Aspac1-scaffold_18_170	PF00067.24
cds-Aspac1-scaffold_18_25	PF00067.24
cds-Aspara19utr-scaffold_13_158	PF00067.24
cds-Aspara19utr-scaffold_13_351	PF00106.27
cds-Aspara19utr-scaffold_77_124	PF00106.27
cds-Aspara19utr-scaffold_77_133	PF00106.27
cds-Aspaste1-scaffold_14_110	PF00248.23
cds-Aspaurful1-scaffold_22_119	PF00067.24
cds-Aspaurful1-scaffold_22_43	PF00067.24
cds-Aspaurful1-scaffold_29_152	PF03443.16
cds-Aspaurful1-scaffold_29_41	PF00067.24
cds-Aspaurlut1-scaffold_79_61	PF00067.24
cds-Aspbom1-scaffold_3_85	PF00067.24
cds-Aspbom1-scaffold_60_59	PF00067.24
cds-Aspcae1-scaffold_161_18	PF00106.27
cds-Aspcae1-scaffold_185_22	PF00106.27
cds-Aspcae1-scaffold_8_45	PF00106.27
cds-Aspcar1-scaffold_1_28	PF00106.27
cds-Aspele1-scaffold_74_145	PF00106.27
cds-Aspele1-scaffold_74_26	PF00067.24
cds-Aspeuc1-scaffold_31_119	PF00248.23
cds-Aspfer1-scaffold_57_87	PF00067.24
cds-Aspfl1-A_flavus_1041045517010_157	PF00106.27
cds-Aspfl1-A_flavus_1041045517010_165	PF00106.27
cds-Aspfl2_3-Chromosome_5_191	PF00106.27
